# imagebase=0x140000000 format: name | this_offset | vtable_rva | nvfuncs
.?AVTrocTrMoveActorAck@pa@@ | 0 | 0x560b708 | 3
.?AVTrocTrMoveActorReq@pa@@ | 0 | 0x5b24dd0 | 3
.?AVTrocTrMoveFieldAck@pa@@ | 0 | 0x560af28 | 3
.?AVTrocTrMoveFieldCheatReq@pa@@ | 0 | 0x5b23e70 | 3
.?AVTrocTrMoveFieldCompleteAck@pa@@ | 0 | 0x560af08 | 3
.?AVTrocTrMoveFieldCompletePostAck@pa@@ | 0 | 0x560aea8 | 3
.?AVTrocTrMoveFieldCompleteReq@pa@@ | 0 | 0x5b23e50 | 3
.?AVTrocTrMoveFieldOnceTimer@pa@@ | 0 | 0x5b348f8 | 3
.?AVTrocTrMoveForceAck@pa@@ | 0 | 0x560b748 | 3
.?AVTrocTrMoveForceNak@pa@@ | 0 | 0x560b768 | 3
.?AVTrocTrMoveItemInventoryToOtherInventoryReq@pa@@ | 0 | 0x5b22fb0 | 3
.?AVTrocTrMoveItemInventoryToVehicleReq@pa@@ | 0 | 0x5b23090 | 3
.?AVTrocTrMoveItemVehicleToInventoryReq@pa@@ | 0 | 0x5b23070 | 3
.?AVTrocTrMovePlayerByCheatReq@pa@@ | 0 | 0x5b23a70 | 3
.?AVTrocTrMoveSubLevelAck@pa@@ | 0 | 0x5607d08 | 3
.?AVTrocTrMoveSubLevelReq@pa@@ | 0 | 0x5b217f0 | 3
.?AVTrocTrNak@pa@@ | 0 | 0x56480c0 | 3
.?AVTrocTrNewGameStartAck@pa@@ | 0 | 0x5608b48 | 3
.?AVTrocTrNewGameStartReq@pa@@ | 0 | 0x5b22770 | 3
.?AVTrocTrNormalLearnKnowledgeListAck@pa@@ | 0 | 0x5609168 | 3
.?AVTrocTrNotNoticeChallengeMissionKeyListAck@pa@@ | 0 | 0x560abc8 | 3
.?AVTrocTrNotifyFamilyStateTranReq@pa@@ | 0 | 0x5b21490 | 3
.?AVTrocTrNotifyHandleDeadAck@pa@@ | 0 | 0x560afc8 | 3
.?AVTrocTrNotifyHandleFatalAck@pa@@ | 0 | 0x560afe8 | 3
.?AVTrocTrNotifyHandleReviveAck@pa@@ | 0 | 0x560af88 | 3
.?AVTrocTrNotifyQuestSaveDataAck@pa@@ | 0 | 0x56087a8 | 3
.?AVTrocTrNotifyStageChartConnectSuccessAck@pa@@ | 0 | 0x5607f88 | 3
.?AVTrocTrNotifyStageChartSummonFailAck@pa@@ | 0 | 0x5607fe8 | 3
.?AVTrocTrNotifySummonCharacterAck@pa@@ | 0 | 0x5607fc8 | 3
.?AVTrocTrOnAirFinishProjectileReq@pa@@ | 0 | 0x5b22630 | 3
.?AVTrocTrOnBoundFinishProjectileReq@pa@@ | 0 | 0x5b22610 | 3
.?AVTrocTrOnBoundProjectileReq@pa@@ | 0 | 0x5b22650 | 3
.?AVTrocTrOnClosedRoadLogoutReq@pa@@ | 0 | 0x5b21bb0 | 3
.?AVTrocTrOnConnectToServerReq@pa@@ | 0 | 0x5b046e0 | 3
.?AVTrocTrOnCreateManagementNeedsItemAck@pa@@ | 0 | 0x560a588 | 3
.?AVTrocTrOnDeflectionProjectileReq@pa@@ | 0 | 0x5b225d0 | 3
.?AVTrocTrOnDemandDockingGimmickSpawnReq@pa@@ | 0 | 0x5b24e30 | 3
.?AVTrocTrOnDemandDockingGimmickUnspawnReq@pa@@ | 0 | 0x5b24e10 | 3
.?AVTrocTrOnDemandEquipDockingGimmickSpawnReq@pa@@ | 0 | 0x5b24f70 | 3
.?AVTrocTrOnDemandEquipDockingGimmickUnspawnReq@pa@@ | 0 | 0x5b24e50 | 3
.?AVTrocTrOnDisconnectToServerReq@pa@@ | 0 | 0x5b046c0 | 3
.?AVTrocTrOnFailedToCreateProjectileReq@pa@@ | 0 | 0x5b21b50 | 3
.?AVTrocTrOnHitEventSuccessAck@pa@@ | 0 | 0x560b928 | 3
.?AVTrocTrOnHitGroundProjectileReq@pa@@ | 0 | 0x5b226b0 | 3
.?AVTrocTrOnHitProjectileReq@pa@@ | 0 | 0x5b22670 | 3
.?AVTrocTrOnHitWaterProjectileReq@pa@@ | 0 | 0x5b226d0 | 3
.?AVTrocTrOnLogoutXxxToServerReq@pa@@ | 0 | 0x5b350c0 | 3
.?AVTrocTrOnPostBuffDamagedAck@pa@@ | 0 | 0x560b208 | 3
.?AVTrocTrOnReflectProjectileReq@pa@@ | 0 | 0x5b22550 | 3
.?AVTrocTrOnTimerProjectileReq@pa@@ | 0 | 0x5b226f0 | 3
.?AVTrocTrOnceTimer_DelayCallAIEvent@pa@@ | 0 | 0x5b348b8 | 3
.?AVTrocTrOnceTimer_UpdateServerAIChart@pa@@ | 0 | 0x5b34918 | 3
.?AVTrocTrOpenPartyAck@pa@@ | 0 | 0x56086c8 | 3
.?AVTrocTrOpenPartyReq@pa@@ | 0 | 0x5b22490 | 3
.?AVTrocTrOperationEndAck@pa@@ | 0 | 0x560ad68 | 3
.?AVTrocTrOperationStartAck@pa@@ | 0 | 0x560ada8 | 3
.?AVTrocTrOperationStartReq@pa@@ | 0 | 0x5b24330 | 3
.?AVTrocTrOperationStateChangedAck@pa@@ | 0 | 0x560adc8 | 3
.?AVTrocTrOtherEquipItemAck@pa@@ | 0 | 0x5609c68 | 3
.?AVTrocTrOtherUnequipItemAck@pa@@ | 0 | 0x5609c08 | 3
.?AVTrocTrOverriedOwnershipStateTypeyAck@pa@@ | 0 | 0x5609d08 | 3
.?AVTrocTrPendGameEventListRefreshAck@pa@@ | 0 | 0x560a328 | 3
.?AVTrocTrPendGameEventListReq@pa@@ | 0 | 0x5b24210 | 3
.?AVTrocTrPlaceHousingItemAck@pa@@ | 0 | 0x560a148 | 3
.?AVTrocTrPlaceHousingItemNak@pa@@ | 0 | 0x560a168 | 3
.?AVTrocTrPlaceHousingItemReq@pa@@ | 0 | 0x5b24150 | 3
.?AVTrocTrPlayAllPreLoadSequencerAck@pa@@ | 0 | 0x560aee8 | 3
.?AVTrocTrPlayerLookAtGimmickReq@pa@@ | 0 | 0x5b23750 | 3
.?AVTrocTrPopSocketItemToEquipSlotAck@pa@@ | 0 | 0x56099a8 | 3
.?AVTrocTrPopSocketItemToEquipSlotReq@pa@@ | 0 | 0x5b23170 | 3
.?AVTrocTrPopSocketItemToInventoryAck@pa@@ | 0 | 0x5609988 | 3
.?AVTrocTrPopSocketItemToInventoryReq@pa@@ | 0 | 0x5b23190 | 3
.?AVTrocTrPostProcessAttackResult_AttackTargetAck@pa@@ | 0 | 0x560b808 | 3
.?AVTrocTrPostProcessAttackResult_AttackTarget_SkillAck@pa@@ | 0 | 0x560b828 | 3
.?AVTrocTrPostProcessAttackResult_AttackerAck@pa@@ | 0 | 0x560b868 | 3
.?AVTrocTrPreLoadSequencerReq@pa@@ | 0 | 0x5b21b90 | 3
.?AVTrocTrPreemptActionPointAck@pa@@ | 0 | 0x560a468 | 3
.?AVTrocTrPreemptActionPointReq@pa@@ | 0 | 0x5b244d0 | 3
.?AVTrocTrPrepareEntitlementConsumeAck@pa@@ | 0 | 0x56093a8 | 3
.?AVTrocTrPrepareEntitlementConsumeReq@pa@@ | 0 | 0x5b231d0 | 3
.?AVTrocTrPrepareSequencerAck@pa@@ | 0 | 0x5607ea8 | 3
.?AVTrocTrPrivateActorMoveAck@pa@@ | 0 | 0x560b6e8 | 3
.?AVTrocTrProcessAfterBeginFrameEventReq@pa@@ | 0 | 0x5b24c70 | 3
.?AVTrocTrProcessCallHyosiOnceTimer@pa@@ | 0 | 0x5b344d8 | 3
.?AVTrocTrProcessCallMercenaryOnceTimer@pa@@ | 0 | 0x5b344f8 | 3
.?AVTrocTrProcessConsumeSpawnerMercenaryOnceTimer@pa@@ | 0 | 0x5b34698 | 3
.?AVTrocTrProcessDropByDeadBodyVehicleOnceTimer@pa@@ | 0 | 0x5b343d8 | 3
.?AVTrocTrProcessDropDefaultMercenaryOnceTimer@pa@@ | 0 | 0x5b34318 | 3
.?AVTrocTrProcessFallReq@pa@@ | 0 | 0x5b22570 | 3
.?AVTrocTrProcessFireMercenaryOnceTimer@pa@@ | 0 | 0x5b34978 | 3
.?AVTrocTrProcessGrowMercenaryByInteractionOnceTimer@pa@@ | 0 | 0x5b347d8 | 3
.?AVTrocTrProcessLootingDeadDropOnceTimer@pa@@ | 0 | 0x5b348d8 | 3
.?AVTrocTrProcessPickUpItemOnceTimer@pa@@ | 0 | 0x5b342f8 | 3
.?AVTrocTrProcessRegistMercenaryOnceTimer@pa@@ | 0 | 0x5b34338 | 3
.?AVTrocTrProcessSubLevelIncreaseExperienceOnceTimer@pa@@ | 0 | 0x5b34298 | 3
.?AVTrocTrProcessUnspawnMercenaryOnceTimer@pa@@ | 0 | 0x5b342d8 | 3
.?AVTrocTrProcessUseItemOpenUIAck@pa@@ | 0 | 0x56096e8 | 3
.?AVTrocTrPropagateNodeAck@pa@@ | 0 | 0x560ac68 | 3
.?AVTrocTrPropagateNodeReq@pa@@ | 0 | 0x5b243f0 | 3
.?AVTrocTrPushAlertHistoryReq@pa@@ | 0 | 0x5b24670 | 3
.?AVTrocTrPushCharacterToEquipmentOnceTimer@pa@@ | 0 | 0x5b345d8 | 3
.?AVTrocTrPushCharacterToInventoryOnceTimer@pa@@ | 0 | 0x5b34498 | 3
.?AVTrocTrPushEntitlementItemReq@pa@@ | 0 | 0x5b231f0 | 3
.?AVTrocTrPushHousingObjectToInventoryAck@pa@@ | 0 | 0x560a0e8 | 3
.?AVTrocTrPushHousingObjectToInventoryReq@pa@@ | 0 | 0x5b23890 | 3
.?AVTrocTrPushKnowledgeByGimmickEventHandlerOnceTimer@pa@@ | 0 | 0x5b344b8 | 3
.?AVTrocTrPushKnowledgeOnceTimer@pa@@ | 0 | 0x5b34a18 | 3
.?AVTrocTrPushMiniGameRewardReq@pa@@ | 0 | 0x5b23290 | 3
.?AVTrocTrPushRewardFromCurrentNPCActivityTaskReq@pa@@ | 0 | 0x5b24710 | 3
.?AVTrocTrPushRewardToPlayerOnceTimer@pa@@ | 0 | 0x5b34258 | 3
.?AVTrocTrPushSocketItemToEquipSlotAck@pa@@ | 0 | 0x56099e8 | 3
.?AVTrocTrPushSocketItemToEquipSlotReq@pa@@ | 0 | 0x5b230b0 | 3
.?AVTrocTrPushSocketItemToInventoryAck@pa@@ | 0 | 0x56099c8 | 3
.?AVTrocTrPushSocketItemToInventoryReq@pa@@ | 0 | 0x5b230d0 | 3
.?AVTrocTrPushTargetToInventoryByFrameEventFailAck@pa@@ | 0 | 0x560b968 | 3
.?AVTrocTrPushTargetToInventoryReq@pa@@ | 0 | 0x5b231b0 | 3
.?AVTrocTrQuestDialogEndReq@pa@@ | 0 | 0x5b21e70 | 3
.?AVTrocTrQuestDialogInterrogationAnswerCompleteReq@pa@@ | 0 | 0x5b21e90 | 3
.?AVTrocTrQuickReviveMercenaryAck@pa@@ | 0 | 0x5608e68 | 3
.?AVTrocTrQuickReviveMercenaryReq@pa@@ | 0 | 0x5b22230 | 3
.?AVTrocTrRecallAllHousingGimmickReq@pa@@ | 0 | 0x5b24690 | 3
.?AVTrocTrRecoverEquipDockingGimmickItemCoolTimeAck@pa@@ | 0 | 0x56093e8 | 3
.?AVTrocTrRecoverLostImportantItemListOnLoginAck@pa@@ | 0 | 0x560ac08 | 3
.?AVTrocTrRecoveryActorForMiniGameReq@pa@@ | 0 | 0x5b24050 | 3
.?AVTrocTrRecoveryMercenaryAck@pa@@ | 0 | 0x5608c08 | 3
.?AVTrocTrRecoveryMercenaryReq@pa@@ | 0 | 0x5b222d0 | 3
.?AVTrocTrRefreshKnowledgeSkillNewMarkAck@pa@@ | 0 | 0x5608f28 | 3
.?AVTrocTrRefreshMercenaryDataAck@pa@@ | 0 | 0x5608ee8 | 3
.?AVTrocTrRefreshMiniGameBanDataAck@pa@@ | 0 | 0x560ab28 | 3
.?AVTrocTrRefreshServerInformationTranReq@pa@@ | 0 | 0x5b214b0 | 3
.?AVTrocTrRefreshSkillPointAck@pa@@ | 0 | 0x5608f68 | 3
.?AVTrocTrRefreshSoldItemListReq@pa@@ | 0 | 0x5b22bd0 | 3
.?AVTrocTrRefreshUIFilterGroupDataListAck@pa@@ | 0 | 0x560a2a8 | 3
.?AVTrocTrRefreshUIFilterGroupDataReq@pa@@ | 0 | 0x5b240f0 | 3
.?AVTrocTrRegionInOutReq@pa@@ | 0 | 0x5b24cd0 | 3
.?AVTrocTrRegistNotNoticeChallengeMissionAck@pa@@ | 0 | 0x5608348 | 3
.?AVTrocTrRegistNotNoticeChallengeMissionReq@pa@@ | 0 | 0x5b21a30 | 3
.?AVTrocTrRegistPlayGuideListAck@pa@@ | 0 | 0x5608528 | 3
.?AVTrocTrRegistPlayGuideListReq@pa@@ | 0 | 0x5b219f0 | 3
.?AVTrocTrRegistQuestGaugeAck@pa@@ | 0 | 0x5608548 | 3
.?AVTrocTrRegisterGlobalStageSequencerReq@pa@@ | 0 | 0x5b21e30 | 3
.?AVTrocTrRegisterLoadGimmickFromActorImpulseNak@pa@@ | 0 | 0x560ace8 | 3
.?AVTrocTrRegisterLoadGimmickFromActorImpulseReq@pa@@ | 0 | 0x5b242d0 | 3
.?AVTrocTrRegisterLoadGimmickFromStageGimmickEventNak@pa@@ | 0 | 0x560ad08 | 3
.?AVTrocTrRegisterLoadGimmickFromStageGimmickEventReq@pa@@ | 0 | 0x5b24390 | 3
.?AVTrocTrRegisterSpawnDistanceByExternalReq@pa@@ | 0 | 0x5b24350 | 3
.?AVTrocTrRegisterVisitZoneAck@pa@@ | 0 | 0x560b428 | 3
.?AVTrocTrRegisterVisitZoneReq@pa@@ | 0 | 0x5b246f0 | 3
.?AVTrocTrReleaseActionPointReq@pa@@ | 0 | 0x5b245b0 | 3
.?AVTrocTrReleaseActionRestrictionAck@pa@@ | 0 | 0x560bb28 | 3
.?AVTrocTrReleaseBreakableBigDebrisBodyNavigationObstacleReq@pa@@ | 0 | 0x5b24550 | 3
.?AVTrocTrReleaseCatchResultAck@pa@@ | 0 | 0x560b7e8 | 3
.?AVTrocTrReleaseRemoteCatchResultAck@pa@@ | 0 | 0x560bae8 | 3
.?AVTrocTrReloadGimmickCheatAck@pa@@ | 0 | 0x560a8e8 | 3
.?AVTrocTrReloadStageStartReq@pa@@ | 0 | 0x5b21c70 | 3
.?AVTrocTrRemoteCatchResultAck@pa@@ | 0 | 0x560bac8 | 3
.?AVTrocTrRemoteCatchSealInReq@pa@@ | 0 | 0x5b24ed0 | 3
.?AVTrocTrRemoteCatchSealOutReq@pa@@ | 0 | 0x5b24eb0 | 3
.?AVTrocTrRemoteCatchTransmutationResultAck@pa@@ | 0 | 0x560ba88 | 3
.?AVTrocTrRemoveActorAck@pa@@ | 0 | 0x560b6c8 | 3
.?AVTrocTrRemoveAllConstraintsReq@pa@@ | 0 | 0x5b23670 | 3
.?AVTrocTrRemoveExperienceAck@pa@@ | 0 | 0x560b028 | 3
.?AVTrocTrRemoveHousingGimmickAck@pa@@ | 0 | 0x56092a8 | 3
.?AVTrocTrRemoveHousingPlacedFieldGimmickSaveKeyListAck@pa@@ | 0 | 0x560a1c8 | 3
.?AVTrocTrRemoveHyosiMercenaryReq@pa@@ | 0 | 0x5b22270 | 3
.?AVTrocTrRemoveItemToInventoryAck@pa@@ | 0 | 0x5609bc8 | 3
.?AVTrocTrRemoveItemToInventoryReq@pa@@ | 0 | 0x5b23210 | 3
.?AVTrocTrRemoveKnowledgeAck@pa@@ | 0 | 0x5609128 | 3
.?AVTrocTrRemoveKnowledgeByCheatReq@pa@@ | 0 | 0x5b22910 | 3
.?AVTrocTrRemoveLootableAck@pa@@ | 0 | 0x5609a08 | 3
.?AVTrocTrRemovePendGameEventListReq@pa@@ | 0 | 0x5b241f0 | 3
.?AVTrocTrRemovePinMarkerAck@pa@@ | 0 | 0x560a308 | 3
.?AVTrocTrRemovePinMarkerReq@pa@@ | 0 | 0x5b24230 | 3
.?AVTrocTrRemoveProjectileAck@pa@@ | 0 | 0x5608888 | 3
.?AVTrocTrRemoveProjectileReq@pa@@ | 0 | 0x5b22690 | 3
.?AVTrocTrRemoveTerrainRegionVoxelSpawnAck@pa@@ | 0 | 0x560a568 | 3
.?AVTrocTrRemoveVisualEqiupItemAck@pa@@ | 0 | 0x5609688 | 3
.?AVTrocTrReorderItemFromStoreReq@pa@@ | 0 | 0x5b22bf0 | 3
.?AVTrocTrRepairItemAllReq@pa@@ | 0 | 0x5b23110 | 3
.?AVTrocTrRepairItemToEquipSlotAck@pa@@ | 0 | 0x5609788 | 3
.?AVTrocTrRepairItemToEquipSlotReq@pa@@ | 0 | 0x5b22c50 | 3
.?AVTrocTrRepairItemToInventoryAck@pa@@ | 0 | 0x5609728 | 3
.?AVTrocTrRepairItemToInventoryReq@pa@@ | 0 | 0x5b22c70 | 3
.?AVTrocTrRepeatSubMissionListAck@pa@@ | 0 | 0x56083a8 | 3
.?AVTrocTrReportFromViewerReq@pa@@ | 0 | 0x5b24b30 | 3
.?AVTrocTrReportGimmickDropableCheckResultReq@pa@@ | 0 | 0x5b234d0 | 3
.?AVTrocTrReportStealthReq@pa@@ | 0 | 0x5b21f10 | 3
.?AVTrocTrRequestDelayedEquipmentInOutAck@pa@@ | 0 | 0x5607f48 | 3
.?AVTrocTrRequestDischargeMercenaryBySellReq@pa@@ | 0 | 0x5b22210 | 3
.?AVTrocTrRequestDischargeMercenaryForCheatReq@pa@@ | 0 | 0x5b22410 | 3
.?AVTrocTrRequestFallMustFailedAck@pa@@ | 0 | 0x560b908 | 3
.?AVTrocTrRequestHireMercenaryForCheatReq@pa@@ | 0 | 0x5b22430 | 3
.?AVTrocTrRequestMoveItemInternalReq@pa@@ | 0 | 0x5b23010 | 3
.?AVTrocTrRequestQuickTimeEventResultReq@pa@@ | 0 | 0x5b24bb0 | 3
.?AVTrocTrRequestSwitchMercenarySummonStateReq@pa@@ | 0 | 0x5b221f0 | 3
.?AVTrocTrResearchCompleteAck@pa@@ | 0 | 0x560ae48 | 3
.?AVTrocTrResearchCompleteReq@pa@@ | 0 | 0x5b24450 | 3
.?AVTrocTrResearchStartAck@pa@@ | 0 | 0x560ae28 | 3
.?AVTrocTrResearchStartReq@pa@@ | 0 | 0x5b24470 | 3
.?AVTrocTrReserveClearCriminalActionAck@pa@@ | 0 | 0x5607888 | 3
.?AVTrocTrReserveSchedulePointAck@pa@@ | 0 | 0x560b4c8 | 3
.?AVTrocTrReserveShutDownServerReq@pa@@ | 0 | 0x5b22810 | 3
.?AVTrocTrReserveSummonAndRideAck@pa@@ | 0 | 0x56079a8 | 3
.?AVTrocTrReserveToChangeEquipFromQuickSlotAck@pa@@ | 0 | 0x5609b48 | 3
.?AVTrocTrReserveToChangeEquipFromQuickSlotReq@pa@@ | 0 | 0x5b22b10 | 3
.?AVTrocTrResetAiAck@pa@@ | 0 | 0x560b4e8 | 3
.?AVTrocTrResetFactionDeliveryCoolTimeReq@pa@@ | 0 | 0x5b244b0 | 3
.?AVTrocTrResetFogDataByCheatAck@pa@@ | 0 | 0x560b6a8 | 3
.?AVTrocTrResetFogDataByCheatReq@pa@@ | 0 | 0x5b24d90 | 3
.?AVTrocTrResetFriendlyCheatAck@pa@@ | 0 | 0x5609fc8 | 3
.?AVTrocTrResetFriendlyCheatReq@pa@@ | 0 | 0x5b233d0 | 3
.?AVTrocTrResetGameAdviceCheatReq@pa@@ | 0 | 0x5b21c10 | 3
.?AVTrocTrResetHistoryByCheatReq@pa@@ | 0 | 0x5b21e50 | 3
.?AVTrocTrResetImporantGimmickCompleteAck@pa@@ | 0 | 0x560a668 | 3
.?AVTrocTrResetImportantGimmickReq@pa@@ | 0 | 0x5b23950 | 3
.?AVTrocTrResetKnowledgeLearnDelayDataAck@pa@@ | 0 | 0x5609088 | 3
.?AVTrocTrResetMissionStartAck@pa@@ | 0 | 0x56084e8 | 3
.?AVTrocTrResetNearWitnessCrimeCountAck@pa@@ | 0 | 0x5607a68 | 3
.?AVTrocTrResetQuestByCheatAck@pa@@ | 0 | 0x5608708 | 3
.?AVTrocTrResetQuestByCheatReq@pa@@ | 0 | 0x5b21970 | 3
.?AVTrocTrResetSkillsAck@pa@@ | 0 | 0x5608f48 | 3
.?AVTrocTrResetSkillsIfPossibleReq@pa@@ | 0 | 0x5b22a50 | 3
.?AVTrocTrResetSpawnDistanceByExternalReq@pa@@ | 0 | 0x5b24630 | 3
.?AVTrocTrResetSubLevelReq@pa@@ | 0 | 0x5b217d0 | 3
.?AVTrocTrResetSubLevelToArtifactReq@pa@@ | 0 | 0x5b21810 | 3
.?AVTrocTrResetSyncSceneObjectAck@pa@@ | 0 | 0x560a9a8 | 3
.?AVTrocTrResolveDurtyFlagRepeatTimer@pa@@ | 0 | 0x5b34ff0 | 3
.?AVTrocTrResponseHiredMercenarySupplyDetailAck@pa@@ | 0 | 0x5608d88 | 3
.?AVTrocTrResponseHiredMercenaryToTargetAck@pa@@ | 0 | 0x5608da8 | 3
.?AVTrocTrResyncSyncSceneObjectDataForReloadAck@pa@@ | 0 | 0x560a6c8 | 3
.?AVTrocTrResyncSyncSceneObjectDataForReloadReq@pa@@ | 0 | 0x5b23970 | 3
.?AVTrocTrRetrievalAbyssArtifactOnceTimer@pa@@ | 0 | 0x5b34818 | 3
.?AVTrocTrRetryStageEndAck@pa@@ | 0 | 0x56083c8 | 3
.?AVTrocTrReviveAck@pa@@ | 0 | 0x560b268 | 3
.?AVTrocTrReviveLoadingAck@pa@@ | 0 | 0x560b288 | 3
.?AVTrocTrReviveLoadingReq@pa@@ | 0 | 0x5b24bd0 | 3
.?AVTrocTrReviveReq@pa@@ | 0 | 0x5b24a70 | 3
.?AVTrocTrRewardAfterRelationalDialogReq@pa@@ | 0 | 0x5b233b0 | 3
.?AVTrocTrRideOffByServerAck@pa@@ | 0 | 0x560b7c8 | 3
.?AVTrocTrRideOnVehicleReq@pa@@ | 0 | 0x5b21db0 | 3
.?AVTrocTrRotateActorAck@pa@@ | 0 | 0x560b728 | 3
.?AVTrocTrRotateActorReq@pa@@ | 0 | 0x5b24d30 | 3
.?AVTrocTrRoyalSupplyDataListAck@pa@@ | 0 | 0x5609408 | 3
.?AVTrocTrSaveAutoReq@pa@@ | 0 | 0x5b227b0 | 3
.?AVTrocTrSaveCharacterCustomizationReq@pa@@ | 0 | 0x5b24bf0 | 3
.?AVTrocTrSaveDataSlotRefreshAck@pa@@ | 0 | 0x5608a68 | 3
.?AVTrocTrSaveDataSlotRefreshReq@pa@@ | 0 | 0x5b22850 | 3
.?AVTrocTrSaveGameDataAutoTimer@pa@@ | 0 | 0x5b34658 | 3
.?AVTrocTrSaveHousingWaitGimmickReq@pa@@ | 0 | 0x5b24250 | 3
.?AVTrocTrSaveTargetFieldGimmickSaveDataForDevReq@pa@@ | 0 | 0x5b237d0 | 3
.?AVTrocTrSaveToFileCurrentPlayerAck@pa@@ | 0 | 0x5608aa8 | 3
.?AVTrocTrSaveToFileCurrentPlayerReq@pa@@ | 0 | 0x5b227d0 | 3
.?AVTrocTrSceneLevelLoadCompleteSyncSceneObjectListReq@pa@@ | 0 | 0x5b23930 | 3
.?AVTrocTrSceneLevelOnDemandGimmickSpawnReq@pa@@ | 0 | 0x5b23a10 | 3
.?AVTrocTrSceneLevelOnDemandGimmickUnspawnReq@pa@@ | 0 | 0x5b239f0 | 3
.?AVTrocTrSceneLevelUnloadReq@pa@@ | 0 | 0x5b23c90 | 3
.?AVTrocTrScheduleStageClosedAck@pa@@ | 0 | 0x5608128 | 3
.?AVTrocTrScopeSenderAck@pa@@ | 0 | 0x5648168 | 3
.?AVTrocTrSealGimmickCompleteReq@pa@@ | 0 | 0x5b23590 | 3
.?AVTrocTrSealTargetToInventoryOnceTimer@pa@@ | 0 | 0x5b345f8 | 3
.?AVTrocTrSearchGuildAck@pa@@ | 0 | 0x5609ea8 | 3
.?AVTrocTrSearchGuildReq@pa@@ | 0 | 0x5b22e50 | 3
.?AVTrocTrSelectMercenarySpawnReq@pa@@ | 0 | 0x5b223d0 | 3
.?AVTrocTrSellHousingGimmickToItemStoreReq@pa@@ | 0 | 0x5b22c90 | 3
.?AVTrocTrSellItemToItemStoreReq@pa@@ | 0 | 0x5b22cb0 | 3
.?AVTrocTrSellMercenaryListReq@pa@@ | 0 | 0x5b22150 | 3
.?AVTrocTrSellVehicleCarriedAnimalAck@pa@@ | 0 | 0x5608988 | 3
.?AVTrocTrSellVehicleCarriedAnimalReq@pa@@ | 0 | 0x5b22130 | 3
.?AVTrocTrSendChatAck@pa@@ | 0 | 0x560b0e8 | 3
.?AVTrocTrSendChatOnlyFieldReq@pa@@ | 0 | 0x5b23d50 | 3
.?AVTrocTrSendChatTranReq@pa@@ | 0 | 0x5b23eb0 | 3
.?AVTrocTrSendSkillPointDataListAck@pa@@ | 0 | 0x5608fe8 | 3
.?AVTrocTrSendUiMessageByGimmickFrameEventResultAck@pa@@ | 0 | 0x560a028 | 3
.?AVTrocTrSequencerEvadeTriggerAck@pa@@ | 0 | 0x5608108 | 3
.?AVTrocTrSequencerEvadeTriggerLogoutReq@pa@@ | 0 | 0x5b21bd0 | 3
.?AVTrocTrSequencerSealActorNodeIdAck@pa@@ | 0 | 0x5607e28 | 3
.?AVTrocTrSequencerStageFailAck@pa@@ | 0 | 0x56082a8 | 3
.?AVTrocTrSequencerStageFailReq@pa@@ | 0 | 0x5b21d70 | 3
.?AVTrocTrSequencerTimelineEventSummonCharacterOnceTimer@pa@@ | 0 | 0x5b34378 | 3
.?AVTrocTrSequencerTriggerVolumeInOutReq@pa@@ | 0 | 0x5b24cf0 | 3
.?AVTrocTrServerTimeInfoAck@pa@@ | 0 | 0x5608b28 | 3
.?AVTrocTrServerTimeInfoRepeatTimer@pa@@ | 0 | 0x5b34ed0 | 3
.?AVTrocTrSetAIMemoryAck@pa@@ | 0 | 0x560b408 | 3
.?AVTrocTrSetAccompanyTypeAck@pa@@ | 0 | 0x560b468 | 3
.?AVTrocTrSetActionIndexBySequencerReq@pa@@ | 0 | 0x5b24e90 | 3
.?AVTrocTrSetAvoidByCutSceneAck@pa@@ | 0 | 0x5608308 | 3
.?AVTrocTrSetBatteryValueReq@pa@@ | 0 | 0x5b23d70 | 3
.?AVTrocTrSetBlockRegistCrimeByBattleEndReq@pa@@ | 0 | 0x5b21790 | 3
.?AVTrocTrSetBossRematchLevelReq@pa@@ | 0 | 0x5b21d90 | 3
.?AVTrocTrSetCacheSequenceNoAck@pa@@ | 0 | 0x5609908 | 3
.?AVTrocTrSetContentsPhaseModeEnabledAck@pa@@ | 0 | 0x560a208 | 3
.?AVTrocTrSetContentsPhaseModeEnabledReq@pa@@ | 0 | 0x5b241b0 | 3
.?AVTrocTrSetCrimeTargetReq@pa@@ | 0 | 0x5b21690 | 3
.?AVTrocTrSetDyeItemDataToDyeViewAck@pa@@ | 0 | 0x5609588 | 3
.?AVTrocTrSetEnableZoneAck@pa@@ | 0 | 0x560b3e8 | 3
.?AVTrocTrSetEnableZoneReq@pa@@ | 0 | 0x5b24750 | 3
.?AVTrocTrSetExecuteTimeQuestDialogAck@pa@@ | 0 | 0x5607f28 | 3
.?AVTrocTrSetFieldNPCSaveDataKeyAck@pa@@ | 0 | 0x560b188 | 3
.?AVTrocTrSetFieldTimeAck@pa@@ | 0 | 0x560ae88 | 3
.?AVTrocTrSetFieldTimeReq@pa@@ | 0 | 0x5b23a30 | 3
.?AVTrocTrSetGlobalStageSequencerPlayDataAck@pa@@ | 0 | 0x5608088 | 3
.?AVTrocTrSetIgnoreDamageByObserverReq@pa@@ | 0 | 0x5b24270 | 3
.?AVTrocTrSetInventorySlotCountByCheatReq@pa@@ | 0 | 0x5b23370 | 3
